section_name,x_position
L5PCtemplate[0].soma[0],0.5
L5PCtemplate[0].dend[0],0.5
L5PCtemplate[0].dend[1],0.5
L5PCtemplate[0].dend[2],0.07142857142857142
L5PCtemplate[0].dend[2],0.21428571428571427
L5PCtemplate[0].dend[2],0.35714285714285715
L5PCtemplate[0].dend[2],0.5
L5PCtemplate[0].dend[2],0.6428571428571429
L5PCtemplate[0].dend[2],0.7857142857142857
L5PCtemplate[0].dend[2],0.9285714285714286
L5PCtemplate[0].dend[3],0.5
L5PCtemplate[0].dend[4],0.1
L5PCtemplate[0].dend[4],0.3
L5PCtemplate[0].dend[4],0.5
L5PCtemplate[0].dend[4],0.7
L5PCtemplate[0].dend[4],0.9
L5PCtemplate[0].dend[5],0.05555555555555555
L5PCtemplate[0].dend[5],0.16666666666666666
L5PCtemplate[0].dend[5],0.2777777777777778
L5PCtemplate[0].dend[5],0.3888888888888889
L5PCtemplate[0].dend[5],0.5
L5PCtemplate[0].dend[5],0.6111111111111112
L5PCtemplate[0].dend[5],0.7222222222222222
L5PCtemplate[0].dend[5],0.8333333333333334
L5PCtemplate[0].dend[5],0.9444444444444444
L5PCtemplate[0].dend[6],0.07142857142857142
L5PCtemplate[0].dend[6],0.21428571428571427
L5PCtemplate[0].dend[6],0.35714285714285715
L5PCtemplate[0].dend[6],0.5
L5PCtemplate[0].dend[6],0.6428571428571429
L5PCtemplate[0].dend[6],0.7857142857142857
L5PCtemplate[0].dend[6],0.9285714285714286
L5PCtemplate[0].dend[7],0.5
L5PCtemplate[0].dend[8],0.5
L5PCtemplate[0].dend[9],0.5
L5PCtemplate[0].dend[10],0.16666666666666666
L5PCtemplate[0].dend[10],0.5
L5PCtemplate[0].dend[10],0.8333333333333334
L5PCtemplate[0].dend[11],0.5
L5PCtemplate[0].dend[12],0.5
L5PCtemplate[0].dend[13],0.07142857142857142
L5PCtemplate[0].dend[13],0.21428571428571427
L5PCtemplate[0].dend[13],0.35714285714285715
L5PCtemplate[0].dend[13],0.5
L5PCtemplate[0].dend[13],0.6428571428571429
L5PCtemplate[0].dend[13],0.7857142857142857
L5PCtemplate[0].dend[13],0.9285714285714286
L5PCtemplate[0].dend[14],0.07142857142857142
L5PCtemplate[0].dend[14],0.21428571428571427
L5PCtemplate[0].dend[14],0.35714285714285715
L5PCtemplate[0].dend[14],0.5
L5PCtemplate[0].dend[14],0.6428571428571429
L5PCtemplate[0].dend[14],0.7857142857142857
L5PCtemplate[0].dend[14],0.9285714285714286
L5PCtemplate[0].dend[15],0.16666666666666666
L5PCtemplate[0].dend[15],0.5
L5PCtemplate[0].dend[15],0.8333333333333334
L5PCtemplate[0].dend[16],0.5
L5PCtemplate[0].dend[17],0.5
L5PCtemplate[0].dend[18],0.5
L5PCtemplate[0].dend[19],0.5
L5PCtemplate[0].dend[20],0.5
L5PCtemplate[0].dend[21],0.5
L5PCtemplate[0].dend[22],0.16666666666666666
L5PCtemplate[0].dend[22],0.5
L5PCtemplate[0].dend[22],0.8333333333333334
L5PCtemplate[0].dend[23],0.5
L5PCtemplate[0].dend[24],0.5
L5PCtemplate[0].dend[25],0.5
L5PCtemplate[0].dend[26],0.5
L5PCtemplate[0].dend[27],0.16666666666666666
L5PCtemplate[0].dend[27],0.5
L5PCtemplate[0].dend[27],0.8333333333333334
L5PCtemplate[0].dend[28],0.05555555555555555
L5PCtemplate[0].dend[28],0.16666666666666666
L5PCtemplate[0].dend[28],0.2777777777777778
L5PCtemplate[0].dend[28],0.3888888888888889
L5PCtemplate[0].dend[28],0.5
L5PCtemplate[0].dend[28],0.6111111111111112
L5PCtemplate[0].dend[28],0.7222222222222222
L5PCtemplate[0].dend[28],0.8333333333333334
L5PCtemplate[0].dend[28],0.9444444444444444
L5PCtemplate[0].dend[29],0.5
L5PCtemplate[0].dend[30],0.5
L5PCtemplate[0].dend[31],0.1
L5PCtemplate[0].dend[31],0.3
L5PCtemplate[0].dend[31],0.5
L5PCtemplate[0].dend[31],0.7
L5PCtemplate[0].dend[31],0.9
L5PCtemplate[0].dend[32],0.1
L5PCtemplate[0].dend[32],0.3
L5PCtemplate[0].dend[32],0.5
L5PCtemplate[0].dend[32],0.7
L5PCtemplate[0].dend[32],0.9
L5PCtemplate[0].dend[33],0.1
L5PCtemplate[0].dend[33],0.3
L5PCtemplate[0].dend[33],0.5
L5PCtemplate[0].dend[33],0.7
L5PCtemplate[0].dend[33],0.9
L5PCtemplate[0].dend[34],0.5
L5PCtemplate[0].dend[35],0.07142857142857142
L5PCtemplate[0].dend[35],0.21428571428571427
L5PCtemplate[0].dend[35],0.35714285714285715
L5PCtemplate[0].dend[35],0.5
L5PCtemplate[0].dend[35],0.6428571428571429
L5PCtemplate[0].dend[35],0.7857142857142857
L5PCtemplate[0].dend[35],0.9285714285714286
L5PCtemplate[0].dend[36],0.16666666666666666
L5PCtemplate[0].dend[36],0.5
L5PCtemplate[0].dend[36],0.8333333333333334
L5PCtemplate[0].dend[37],0.16666666666666666
L5PCtemplate[0].dend[37],0.5
L5PCtemplate[0].dend[37],0.8333333333333334
L5PCtemplate[0].dend[38],0.16666666666666666
L5PCtemplate[0].dend[38],0.5
L5PCtemplate[0].dend[38],0.8333333333333334
L5PCtemplate[0].dend[39],0.1
L5PCtemplate[0].dend[39],0.3
L5PCtemplate[0].dend[39],0.5
L5PCtemplate[0].dend[39],0.7
L5PCtemplate[0].dend[39],0.9
L5PCtemplate[0].dend[40],0.1
L5PCtemplate[0].dend[40],0.3
L5PCtemplate[0].dend[40],0.5
L5PCtemplate[0].dend[40],0.7
L5PCtemplate[0].dend[40],0.9
L5PCtemplate[0].dend[41],0.5
L5PCtemplate[0].dend[42],0.5
L5PCtemplate[0].dend[43],0.5
L5PCtemplate[0].dend[44],0.1
L5PCtemplate[0].dend[44],0.3
L5PCtemplate[0].dend[44],0.5
L5PCtemplate[0].dend[44],0.7
L5PCtemplate[0].dend[44],0.9
L5PCtemplate[0].dend[45],0.07142857142857142
L5PCtemplate[0].dend[45],0.21428571428571427
L5PCtemplate[0].dend[45],0.35714285714285715
L5PCtemplate[0].dend[45],0.5
L5PCtemplate[0].dend[45],0.6428571428571429
L5PCtemplate[0].dend[45],0.7857142857142857
L5PCtemplate[0].dend[45],0.9285714285714286
L5PCtemplate[0].dend[46],0.5
L5PCtemplate[0].dend[47],0.5
L5PCtemplate[0].dend[48],0.16666666666666666
L5PCtemplate[0].dend[48],0.5
L5PCtemplate[0].dend[48],0.8333333333333334
L5PCtemplate[0].dend[49],0.5
L5PCtemplate[0].dend[50],0.5
L5PCtemplate[0].dend[51],0.16666666666666666
L5PCtemplate[0].dend[51],0.5
L5PCtemplate[0].dend[51],0.8333333333333334
L5PCtemplate[0].dend[52],0.5
L5PCtemplate[0].dend[53],0.5
L5PCtemplate[0].dend[54],0.1
L5PCtemplate[0].dend[54],0.3
L5PCtemplate[0].dend[54],0.5
L5PCtemplate[0].dend[54],0.7
L5PCtemplate[0].dend[54],0.9
L5PCtemplate[0].dend[55],0.5
L5PCtemplate[0].dend[56],0.16666666666666666
L5PCtemplate[0].dend[56],0.5
L5PCtemplate[0].dend[56],0.8333333333333334
L5PCtemplate[0].dend[57],0.5
L5PCtemplate[0].dend[58],0.07142857142857142
L5PCtemplate[0].dend[58],0.21428571428571427
L5PCtemplate[0].dend[58],0.35714285714285715
L5PCtemplate[0].dend[58],0.5
L5PCtemplate[0].dend[58],0.6428571428571429
L5PCtemplate[0].dend[58],0.7857142857142857
L5PCtemplate[0].dend[58],0.9285714285714286
L5PCtemplate[0].dend[59],0.07142857142857142
L5PCtemplate[0].dend[59],0.21428571428571427
L5PCtemplate[0].dend[59],0.35714285714285715
L5PCtemplate[0].dend[59],0.5
L5PCtemplate[0].dend[59],0.6428571428571429
L5PCtemplate[0].dend[59],0.7857142857142857
L5PCtemplate[0].dend[59],0.9285714285714286
L5PCtemplate[0].dend[60],0.1
L5PCtemplate[0].dend[60],0.3
L5PCtemplate[0].dend[60],0.5
L5PCtemplate[0].dend[60],0.7
L5PCtemplate[0].dend[60],0.9
L5PCtemplate[0].dend[61],0.1
L5PCtemplate[0].dend[61],0.3
L5PCtemplate[0].dend[61],0.5
L5PCtemplate[0].dend[61],0.7
L5PCtemplate[0].dend[61],0.9
L5PCtemplate[0].dend[62],0.1
L5PCtemplate[0].dend[62],0.3
L5PCtemplate[0].dend[62],0.5
L5PCtemplate[0].dend[62],0.7
L5PCtemplate[0].dend[62],0.9
L5PCtemplate[0].dend[63],0.5
L5PCtemplate[0].dend[64],0.5
L5PCtemplate[0].dend[65],0.5
L5PCtemplate[0].dend[66],0.07142857142857142
L5PCtemplate[0].dend[66],0.21428571428571427
L5PCtemplate[0].dend[66],0.35714285714285715
L5PCtemplate[0].dend[66],0.5
L5PCtemplate[0].dend[66],0.6428571428571429
L5PCtemplate[0].dend[66],0.7857142857142857
L5PCtemplate[0].dend[66],0.9285714285714286
L5PCtemplate[0].dend[67],0.1
L5PCtemplate[0].dend[67],0.3
L5PCtemplate[0].dend[67],0.5
L5PCtemplate[0].dend[67],0.7
L5PCtemplate[0].dend[67],0.9
L5PCtemplate[0].dend[68],0.16666666666666666
L5PCtemplate[0].dend[68],0.5
L5PCtemplate[0].dend[68],0.8333333333333334
L5PCtemplate[0].dend[69],0.1
L5PCtemplate[0].dend[69],0.3
L5PCtemplate[0].dend[69],0.5
L5PCtemplate[0].dend[69],0.7
L5PCtemplate[0].dend[69],0.9
L5PCtemplate[0].dend[70],0.05555555555555555
L5PCtemplate[0].dend[70],0.16666666666666666
L5PCtemplate[0].dend[70],0.2777777777777778
L5PCtemplate[0].dend[70],0.3888888888888889
L5PCtemplate[0].dend[70],0.5
L5PCtemplate[0].dend[70],0.6111111111111112
L5PCtemplate[0].dend[70],0.7222222222222222
L5PCtemplate[0].dend[70],0.8333333333333334
L5PCtemplate[0].dend[70],0.9444444444444444
L5PCtemplate[0].dend[71],0.5
L5PCtemplate[0].dend[72],0.05555555555555555
L5PCtemplate[0].dend[72],0.16666666666666666
L5PCtemplate[0].dend[72],0.2777777777777778
L5PCtemplate[0].dend[72],0.3888888888888889
L5PCtemplate[0].dend[72],0.5
L5PCtemplate[0].dend[72],0.6111111111111112
L5PCtemplate[0].dend[72],0.7222222222222222
L5PCtemplate[0].dend[72],0.8333333333333334
L5PCtemplate[0].dend[72],0.9444444444444444
L5PCtemplate[0].dend[73],0.5
L5PCtemplate[0].dend[74],0.1
L5PCtemplate[0].dend[74],0.3
L5PCtemplate[0].dend[74],0.5
L5PCtemplate[0].dend[74],0.7
L5PCtemplate[0].dend[74],0.9
L5PCtemplate[0].dend[75],0.5
L5PCtemplate[0].dend[76],0.16666666666666666
L5PCtemplate[0].dend[76],0.5
L5PCtemplate[0].dend[76],0.8333333333333334
L5PCtemplate[0].dend[77],0.16666666666666666
L5PCtemplate[0].dend[77],0.5
L5PCtemplate[0].dend[77],0.8333333333333334
L5PCtemplate[0].dend[78],0.16666666666666666
L5PCtemplate[0].dend[78],0.5
L5PCtemplate[0].dend[78],0.8333333333333334
L5PCtemplate[0].dend[79],0.5
L5PCtemplate[0].dend[80],0.16666666666666666
L5PCtemplate[0].dend[80],0.5
L5PCtemplate[0].dend[80],0.8333333333333334
L5PCtemplate[0].dend[81],0.5
L5PCtemplate[0].dend[82],0.07142857142857142
L5PCtemplate[0].dend[82],0.21428571428571427
L5PCtemplate[0].dend[82],0.35714285714285715
L5PCtemplate[0].dend[82],0.5
L5PCtemplate[0].dend[82],0.6428571428571429
L5PCtemplate[0].dend[82],0.7857142857142857
L5PCtemplate[0].dend[82],0.9285714285714286
L5PCtemplate[0].dend[83],0.5
L5PCtemplate[0].apic[0],0.16666666666666666
L5PCtemplate[0].apic[0],0.5
L5PCtemplate[0].apic[0],0.8333333333333334
L5PCtemplate[0].apic[1],0.16666666666666666
L5PCtemplate[0].apic[1],0.5
L5PCtemplate[0].apic[1],0.8333333333333334
L5PCtemplate[0].apic[2],0.5
L5PCtemplate[0].apic[3],0.16666666666666666
L5PCtemplate[0].apic[3],0.5
L5PCtemplate[0].apic[3],0.8333333333333334
L5PCtemplate[0].apic[4],0.5
L5PCtemplate[0].apic[5],0.5
L5PCtemplate[0].apic[6],0.5
L5PCtemplate[0].apic[7],0.5
L5PCtemplate[0].apic[8],0.16666666666666666
L5PCtemplate[0].apic[8],0.5
L5PCtemplate[0].apic[8],0.8333333333333334
L5PCtemplate[0].apic[9],0.07142857142857142
L5PCtemplate[0].apic[9],0.21428571428571427
L5PCtemplate[0].apic[9],0.35714285714285715
L5PCtemplate[0].apic[9],0.5
L5PCtemplate[0].apic[9],0.6428571428571429
L5PCtemplate[0].apic[9],0.7857142857142857
L5PCtemplate[0].apic[9],0.9285714285714286
L5PCtemplate[0].apic[10],0.1
L5PCtemplate[0].apic[10],0.3
L5PCtemplate[0].apic[10],0.5
L5PCtemplate[0].apic[10],0.7
L5PCtemplate[0].apic[10],0.9
L5PCtemplate[0].apic[11],0.5
L5PCtemplate[0].apic[12],0.1
L5PCtemplate[0].apic[12],0.3
L5PCtemplate[0].apic[12],0.5
L5PCtemplate[0].apic[12],0.7
L5PCtemplate[0].apic[12],0.9
L5PCtemplate[0].apic[13],0.07142857142857142
L5PCtemplate[0].apic[13],0.21428571428571427
L5PCtemplate[0].apic[13],0.35714285714285715
L5PCtemplate[0].apic[13],0.5
L5PCtemplate[0].apic[13],0.6428571428571429
L5PCtemplate[0].apic[13],0.7857142857142857
L5PCtemplate[0].apic[13],0.9285714285714286
L5PCtemplate[0].apic[14],0.16666666666666666
L5PCtemplate[0].apic[14],0.5
L5PCtemplate[0].apic[14],0.8333333333333334
L5PCtemplate[0].apic[15],0.5
L5PCtemplate[0].apic[16],0.5
L5PCtemplate[0].apic[17],0.05555555555555555
L5PCtemplate[0].apic[17],0.16666666666666666
L5PCtemplate[0].apic[17],0.2777777777777778
L5PCtemplate[0].apic[17],0.3888888888888889
L5PCtemplate[0].apic[17],0.5
L5PCtemplate[0].apic[17],0.6111111111111112
L5PCtemplate[0].apic[17],0.7222222222222222
L5PCtemplate[0].apic[17],0.8333333333333334
L5PCtemplate[0].apic[17],0.9444444444444444
L5PCtemplate[0].apic[18],0.1
L5PCtemplate[0].apic[18],0.3
L5PCtemplate[0].apic[18],0.5
L5PCtemplate[0].apic[18],0.7
L5PCtemplate[0].apic[18],0.9
L5PCtemplate[0].apic[19],0.05555555555555555
L5PCtemplate[0].apic[19],0.16666666666666666
